This is Ipopt version 3.12.3, running with linear solver mumps.
1120 3.4446016e+002 1.27e-004 4.70e-003 -10.0 2.56e-001    -  6.93e-002 3.42e-002h  1
1121 3.4446049e+002 1.50e-004 4.09e-003  -9.0 4.86e-001    -  1.49e-001 7.18e-002h  1
1122 3.4446032e+002 1.51e-004 7.43e-003  -9.7 5.26e-001    -  1.82e-001 2.37e-002h  1
1123 3.4446021e+002 1.79e-004 8.53e-003  -9.7 5.15e-001    -  1.05e-001 2.01e-002f  3
In iteration 1123, 1 Slack too small, adjusting variable bound
1124 3.4445964e+002 1.65e-004 8.14e-003  -9.7 1.00e-001    -  2.00e-001 1.24e-001h  1
1125 3.4446152e+002 4.32e-004 6.65e-003  -8.8 1.63e-001    -  2.15e-001 2.63e-001h  1
In iteration 1125, 1 Slack too small, adjusting variable bound
1126 3.4446059e+002 4.03e-004 6.18e-003  -9.4 8.56e-002    -  1.93e-001 1.48e-001h  1
1127 3.4446043e+002 3.94e-004 9.63e-003  -9.4 8.93e-002    -  3.87e-001 2.06e-002h  1
1128 3.4445962e+002 5.64e-004 8.31e-003  -9.4 6.23e-001    -  7.81e-002 1.00e-001f  1
1129 3.4445918e+002 7.82e-004 7.81e-003  -9.4 3.02e+000    -  5.93e-002 2.32e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 3.4446584e+002 2.12e-003 1.03e-002  -8.3 1.37e+000    -  1.29e-001 7.90e-002f  1
1131 3.4446548e+002 2.88e-003 9.40e-003  -9.1 6.63e-001    -  1.30e-001 1.01e-001h  2
1132 3.4446335e+002 2.56e-003 9.63e-003  -9.1 3.72e-001    -  4.82e-002 1.91e-001h  2
1133 3.4445857e+002 2.47e-003 1.69e-002  -9.1 3.62e-001    -  2.51e-001 4.15e-002h  1
1134 3.4445562e+002 1.81e-003 1.21e-002  -9.0 1.84e-001    -  4.47e-001 4.22e-001f  1
1135 3.4445401e+002 2.15e-003 2.13e-002  -8.8 9.13e-001    -  2.08e-001 6.54e-002h  2
1136 3.4445725e+002 1.87e-003 1.09e-002  -8.9 1.78e-001    -  6.01e-001 2.05e-001H  1
1137 3.4446225e+002 1.08e-003 5.18e-002  -9.0 3.63e-002    -  8.85e-001 3.38e-001H  1
1138 3.4445916e+002 1.09e-003 2.37e-002  -9.0 3.32e-002    -  6.15e-001 1.00e+000f  1
1139 3.4445890e+002 9.92e-004 2.57e-002  -9.1 5.45e-002    -  5.79e-001 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 3.4446051e+002 3.83e-004 4.97e-002  -9.4 2.00e-002    -  1.00e+000 4.79e-001H  1
1141 3.4445921e+002 2.13e-004 5.11e-002  -9.5 1.01e-002    -  2.58e-001 4.45e-001h  1
1142 3.4445790e+002 9.42e-005 9.38e-003  -9.9 8.05e-003    -  1.00e+000 5.83e-001f  1
1143 3.4445770e+002 6.81e-005 4.55e-002  -9.5 8.29e-003    -  1.00e+000 4.48e-001h  1
1144 3.4445750e+002 2.74e-005 1.28e-003  -9.6 3.35e-003    -  1.00e+000 1.00e+000h  1
1145 3.4445689e+002 3.09e-005 1.87e-003  -9.9 3.68e-003    -  1.00e+000 1.00e+000h  1
1146 3.4445676e+002 1.49e-005 1.59e-003 -10.0 6.12e-003    -  1.00e+000 1.00e+000h  1
1147 3.4445679e+002 2.08e-005 2.18e-002  -9.7 1.38e-002    -  1.00e+000 3.90e-001h  1
1148 3.4445671e+002 1.79e-005 2.37e-003  -9.8 9.74e-003    -  1.00e+000 8.73e-001h  1
1149 3.4445660e+002 1.29e-005 6.88e-003  -9.8 2.72e-002    -  1.00e+000 4.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 3.4445740e+002 3.37e-005 3.33e-003  -9.4 3.07e-002    -  1.00e+000 8.56e-001h  1
1151 3.4445733e+002 2.60e-004 3.51e-003  -9.5 2.19e-001    -  2.26e-001 1.24e-001h  2
1152 3.4445618e+002 4.05e-004 1.57e-002  -9.5 2.65e-002    -  1.00e+000 5.89e-001h  1
1153 3.4445516e+002 5.19e-004 4.21e-002  -9.6 5.51e-002    -  6.49e-001 3.41e-001f  1
1154 3.4445506e+002 4.42e-004 1.35e-002  -9.6 1.62e-002    -  9.19e-001 1.99e-001h  2
1155 3.4445612e+002 8.79e-005 3.03e-003  -9.6 5.28e-003    -  1.00e+000 1.00e+000h  1
1156 3.4445579e+002 1.35e-005 9.56e-004  -9.9 1.97e-003    -  1.00e+000 1.00e+000h  1
1157 3.4445536e+002 1.12e-005 5.54e-004 -10.3 4.50e-003    -  1.00e+000 1.00e+000h  1
1158 3.4445547e+002 2.62e-005 7.58e-003 -10.0 2.61e-002    -  7.85e-001 3.07e-001h  1
1159 3.4445530e+002 7.09e-005 1.80e-003 -10.1 5.35e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 3.4445526e+002 6.37e-005 3.22e-002 -11.0 4.42e-003    -  8.90e-001 1.04e-001h  1
1161 3.4445512e+002 2.65e-005 3.08e-003 -10.8 2.23e-003    -  1.00e+000 6.51e-001h  1
1162 3.4445551e+002 1.02e-005 1.05e-003  -9.9 2.98e-003    -  1.00e+000 1.00e+000f  1
1163 3.4445542e+002 6.97e-006 5.84e-003 -10.0 8.62e-003    -  2.96e-001 8.72e-001h  1
1164 3.4445574e+002 5.12e-005 3.87e-003  -9.7 4.91e-002    -  1.00e+000 4.52e-001f  1
1165 3.4445563e+002 8.51e-005 9.99e-003  -9.8 6.89e-002    -  7.08e-001 2.82e-001h  2
1166 3.4445633e+002 5.67e-005 4.00e-003  -9.8 2.09e-002    -  5.36e-001 6.51e-001h  1
1167 3.4445526e+002 2.12e-004 2.66e-002  -9.8 1.24e-002    -  5.57e-001 1.00e+000f  1
1168 3.4445546e+002 1.42e-004 1.58e-002  -9.8 8.26e-003    -  6.37e-001 4.91e-001H  1
1169 3.4445536e+002 2.87e-005 5.96e+003  -9.8 6.33e-003    -  4.54e-009 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 3.4445545e+002 8.56e-007 1.43e-003  -9.8 3.37e-003    -  1.00e+000 1.00e+000H  1
1171 3.4445587e+002 2.44e-005 2.31e-003  -9.5 1.27e-002    -  8.46e-001 1.00e+000h  1
1172 3.4445570e+002 4.30e-005 9.15e-003  -9.7 2.74e-001    -  2.21e-001 9.56e-002h  1
1173 3.4445557e+002 4.60e-005 7.58e-003  -9.7 3.93e-001    -  2.19e-001 4.79e-002f  1
1174 3.4445551e+002 2.50e-004 8.02e-003  -9.7 5.44e-002    -  8.88e-001 2.50e-001f  3
1175 3.4445512e+002 5.18e-005 2.37e-002  -9.7 1.77e-002    -  1.32e-001 1.00e+000h  1
1176 3.4445500e+002 2.13e-004 2.39e-002  -9.7 1.21e-002    -  6.53e-001 3.90e-001h  1
1177 3.4445490e+002 6.92e-005 6.11e-004  -9.7 2.37e-002    -  1.00e+000 1.00e+000f  1
1178 3.4445510e+002 7.33e-005 2.89e-003  -9.8 8.51e-002    -  1.00e+000 1.00e+000h  1
1179 3.4445495e+002 1.04e-004 2.30e-003 -11.0 2.51e+000    -  3.03e-002 1.65e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 3.4445484e+002 1.50e-004 3.41e-003  -9.9 4.32e+000    -  6.45e-002 1.30e-002h  2
1181 3.4445471e+002 1.55e-004 3.22e-003 -10.0 2.48e+000    -  7.49e-002 2.24e-002h  2
1182 3.4445451e+002 2.03e-004 5.40e-003  -9.3 1.42e+000    -  8.96e-002 2.53e-002h  3
1183 3.4445485e+002 5.57e-004 7.07e-003  -9.1 7.71e-001    -  2.28e-002 5.02e-002h  2
In iteration 1183, 1 Slack too small, adjusting variable bound
1184 3.4445469e+002 5.82e-004 7.65e-003  -9.8 1.84e-001    -  2.03e-001 1.74e-001h  1
1185 3.4445432e+002 5.03e-004 1.43e-002  -9.8 5.91e-001    -  1.29e-001 2.47e-001h  1
1186 3.4445382e+002 6.95e-004 1.33e-002 -11.0 8.65e+000    -  2.28e-002 1.24e-002h  2
1187 3.4445319e+002 9.56e-004 1.12e-002 -10.6 6.54e+000    -  3.93e-002 9.35e-003h  2
1188 3.4445288e+002 9.26e-004 1.40e-002  -9.5 7.39e-001    -  1.59e-001 3.21e-002h  3
1189 3.4445249e+002 8.60e-004 1.27e-002  -9.1 2.69e-001    -  1.15e-001 7.95e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 3.4445282e+002 1.70e-003 1.38e-002  -8.7 6.50e-001    -  1.26e-001 1.89e-001h  1
1191 3.4445190e+002 1.86e-003 1.45e-002  -9.4 1.67e+000    -  1.05e-001 5.57e-002h  2
1192 3.4445388e+002 1.93e-003 7.51e-003  -8.5 4.95e+000    -  8.53e-002 3.52e-002h  1
1193 3.4445356e+002 1.90e-003 1.10e-002  -9.3 4.86e+000    -  8.62e-002 2.11e-002h  1
1194 3.4445319e+002 1.99e-003 1.01e-002  -9.3 2.19e+000    -  1.40e-001 1.78e-002f  3
1195 3.4445403e+002 3.30e-003 7.87e-003  -9.3 1.15e-001    -  2.52e-001 3.92e-001h  1
1196 3.4445269e+002 2.98e-003 3.77e-002  -9.3 6.26e-001    -  4.23e-002 4.01e-001f  1
1197 3.4445230e+002 3.55e-003 3.48e-002  -9.3 4.60e+000    -  5.04e-002 6.01e-002f  1
1198 3.4445092e+002 3.37e-003 3.67e-002  -9.3 1.33e+000    -  1.44e-001 5.68e-002f  1
1199 3.4445352e+002 3.52e-003 3.35e-002  -8.4 5.47e-001    -  9.37e-002 9.12e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 3.4444959e+002 1.49e-003 5.77e-002  -9.1 3.16e-001    -  1.99e-001 6.80e-001h  1
1201 3.4444787e+002 3.32e-003 5.83e-002  -9.7 3.97e+000    -  6.64e-002 4.07e-002h  2
1202 3.4446296e+002 8.58e-003 4.03e-002 -11.0 5.08e-001    -  1.87e-001 2.99e-001h  1
1203 3.4444614e+002 4.65e-003 3.78e-002  -9.3 2.38e-001    -  5.69e-002 5.83e-001h  1
1204 3.4444152e+002 5.28e-003 3.27e-002  -9.2 5.90e-001    -  1.49e-001 1.43e-001f  2
1205 3.4443788e+002 1.65e-002 5.44e-002  -9.4 2.13e-001    -  5.10e-001 5.36e-001h  1
1206 3.4443680e+002 1.41e-002 1.25e-001  -9.4 1.44e-001    -  4.36e-001 1.51e-001h  1
1207 3.4443147e+002 1.18e-002 1.14e-001  -9.4 2.17e-001    -  1.15e-001 1.79e-001h  2
1208 3.4442984e+002 8.51e-003 1.14e-001  -9.0 1.12e-001    -  5.72e-001 3.55e-001h  1
1209 3.4443170e+002 6.55e-003 9.42e-002  -9.5 8.39e-002    -  4.95e-001 3.23e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 3.4443170e+002 6.28e-003 1.45e-001  -9.7 8.81e-002    -  4.73e-001 4.67e-002h  1
1211 3.4443319e+002 5.58e-003 5.72e-002  -9.2 7.82e-002    -  6.85e-001 2.03e-001h  1
1212 3.4443350e+002 5.46e-003 1.36e-001  -9.7 1.24e-001    -  4.36e-001 2.33e-002h  1
1213 3.4445522e+002 3.44e-003 7.38e-002  -9.4 1.29e-001    -  7.21e-001 3.71e-001h  1
1214 3.4445131e+002 2.76e-003 6.49e-002  -9.5 8.57e-002    -  3.42e-001 2.19e-001h  1
1215 3.4444882e+002 2.20e-003 6.23e-002  -9.5 8.19e-002    -  8.23e-001 2.03e-001f  1
1216 3.4444697e+002 1.65e-003 1.22e-001  -9.5 3.83e-002    -  1.88e-003 3.79e-001f  2
1217 3.4444719e+002 1.54e-003 1.90e-001  -9.2 4.10e-002    -  6.49e-001 7.05e-002h  1
1218 3.4444803e+002 1.05e-003 8.10e-002 -11.0 4.26e-002    -  6.70e-001 3.19e-001h  1
1219 3.4444820e+002 1.00e-003 5.90e-002 -11.0 2.94e-002    -  2.09e-001 2.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 3.4444989e+002 5.53e-004 1.79e-002 -10.1 2.18e-002    -  3.49e-001 5.94e-001h  1
1221 3.4445188e+002 6.98e-004 9.62e-003 -10.2 7.80e-003    -  1.00e+000 1.00e+000h  1
1222 3.4445092e+002 3.09e-004 4.16e-003 -10.3 5.43e-003    -  1.00e+000 1.00e+000h  1
1223 3.4445178e+002 7.39e-005 1.71e-002 -10.3 4.28e-003    -  1.00e+000 7.73e-001h  1
1224 3.4445196e+002 1.03e-004 9.37e-003 -10.3 7.50e-003    -  1.00e+000 6.75e-001h  1
1225 3.4445166e+002 9.61e-005 1.44e-003 -10.5 1.83e-003    -  1.00e+000 1.00e+000h  1
1226 3.4445180e+002 5.92e-006 4.45e-004 -10.6 1.78e-003    -  1.00e+000 1.00e+000h  1
1227 3.4445179e+002 3.52e-006 8.71e-003 -10.6 1.78e-003    -  1.00e+000 5.47e-001h  1
1228 3.4445175e+002 2.41e-006 7.34e-003 -10.8 5.87e-003    -  9.77e-001 3.37e-001h  1
1229 3.4445170e+002 4.50e-006 2.55e-003 -10.4 3.11e-002    -  7.82e-001 1.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 3.4445161e+002 6.31e-006 3.39e-003 -10.5 5.88e-002    -  3.32e-001 1.69e-001h  1
1231 3.4445155e+002 1.28e-005 1.28e-002  -9.7 2.41e-001    -  2.16e-001 5.01e-002h  1
1232 3.4445153e+002 6.59e-005 8.39e-003 -11.0 1.21e-001    -  6.81e-001 2.22e-001h  1
1233 3.4445151e+002 1.06e-004 6.88e-003 -10.7 1.77e-001    -  1.83e-001 1.93e-001h  1
1234 3.4445127e+002 1.03e-004 6.60e-003 -10.7 4.53e-001    -  4.54e-002 4.50e-002f  1
1235 3.4445407e+002 8.42e-005 1.07e+006  -8.6 3.13e-001    -  4.88e-012 1.97e-001f  1
1236 3.4445293e+002 2.29e-004 3.99e+005 -10.4 4.40e-002    -  3.12e-001 6.27e-001h  1
1237 3.4445199e+002 1.73e-004 3.00e+005 -10.4 1.19e-001    -  9.39e-002 2.48e-001h  1
In iteration 1237, 1 Slack too small, adjusting variable bound
1238 3.4445107e+002 2.07e-004 2.62e+005 -10.4 2.27e-001    -  4.84e-010 1.28e-001f  1
1239 3.4445070e+002 1.81e-004 2.12e+005 -10.4 7.36e-002    -  1.82e-001 1.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 3.4445069e+002 1.72e-004 2.01e+005 -10.4 2.84e-002    -  6.25e-001 5.12e-002f  4
In iteration 1240, 1 Slack too small, adjusting variable bound
1241 3.4445079e+002 1.05e-004 1.15e+005 -10.4 4.97e-002    -  4.98e-001 4.30e-001h  1
1242 3.4445260e+002 1.04e-004 3.69e+004 -10.4 4.49e-002    -  3.92e-001 6.78e-001H  1
1243 3.4445013e+002 2.88e-004 3.64e-003 -10.4 9.30e-003    -  7.08e-001 1.00e+000f  1
1244 3.4445066e+002 1.34e-004 1.12e-002 -10.0 8.95e-003    -  1.00e+000 5.40e-001h  1
1245 3.4445069e+002 1.14e-004 9.17e-003 -10.3 2.68e-002    -  5.35e-001 1.59e-001h  1
1246 3.4445083e+002 4.55e-006 6.21e-004 -10.5 4.46e-003    -  1.00e+000 1.00e+000h  1
1247 3.4445085e+002 5.39e-006 7.16e-003 -10.2 9.67e-003    -  8.87e-001 4.25e-001h  1
1248 3.4445083e+002 4.19e-006 5.70e-003 -10.3 9.01e-003    -  1.00e+000 4.75e-001h  1
1249 3.4445077e+002 1.07e-005 3.48e-003 -10.3 3.87e-002    -  2.54e-001 1.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 3.4445074e+002 1.01e-005 5.30e-003 -10.3 4.21e-002    -  7.21e-001 6.12e-002f  1
1251 3.4445068e+002 3.14e-005 8.51e-003 -10.6 8.28e-002    -  3.15e-001 1.72e-001h  1
1252 3.4445058e+002 5.32e-005 5.25e-003 -10.4 5.22e-002    -  4.44e-001 2.91e-001h  1
1253 3.4445051e+002 3.91e-005 8.18e-003 -10.2 5.90e-002    -  4.50e-001 2.67e-001h  1
1254 3.4445025e+002 4.66e-005 7.77e-003 -11.0 4.45e-001    -  7.10e-002 3.89e-002h  1
1255 3.4445020e+002 5.03e-005 1.13e-002 -10.7 2.93e-001    -  1.68e-001 2.60e-002h  3
1256 3.4445009e+002 1.22e-004 1.06e-002 -10.4 2.52e-001    -  8.87e-002 5.41e-002h  2
1257 3.4445005e+002 1.10e-004 1.33e-002 -10.7 5.19e-002    -  6.14e-001 1.03e-001h  3
1258 3.4444987e+002 1.02e-004 1.38e-002 -10.6 2.27e-001    -  1.90e-001 8.10e-002h  1
1259 3.4444987e+002 3.21e-004 1.38e-002 -10.2 1.32e+000    -  7.45e-002 4.42e-002f  1
In iteration 1259, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 3.4444937e+002 3.00e-004 1.51e-002 -10.6 2.86e-001    -  1.43e-001 8.07e-002h  1
1261 3.4444906e+002 2.60e-004 1.18e-002 -11.0 1.24e-001    -  1.91e-001 1.35e-001h  1
1262 3.4444944e+002 2.25e-004 1.57e-002 -10.3 1.22e-001    -  1.15e-001 4.10e-001h  1
1263 3.4444918e+002 2.39e-004 1.07e-002  -9.8 3.56e-001    -  1.00e-001 2.01e-002h  1
1264 3.4444863e+002 2.28e-004 9.91e-003  -9.6 4.36e-001    -  1.77e-001 7.53e-002h  1
1265 3.4444835e+002 2.68e-004 1.01e-002 -11.0 1.49e+000    -  3.68e-002 1.09e-002h  2
1266 3.4444788e+002 2.70e-004 1.07e-002  -9.2 1.35e+000    -  7.95e-002 2.46e-002h  1
1267 3.4444736e+002 5.92e-004 1.11e-002  -8.9 1.30e+001    -  1.55e-002 7.28e-003h  1
1268 3.4444694e+002 5.89e-004 1.25e-002  -8.5 8.43e+000    -  2.51e-002 6.90e-003h  1
1269 3.4444664e+002 5.89e-004 1.38e-002 -11.0 4.04e+000    -  4.15e-002 4.77e-003h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 3.4444653e+002 5.86e-004 1.69e-002  -9.4 1.03e+000    -  1.33e-001 5.66e-003h  1
1271 3.4444601e+002 5.78e-004 1.73e-002 -10.6 2.29e+000    -  2.89e-002 1.56e-002h  3
1272 3.4444567e+002 5.72e-004 1.70e-002  -8.9 1.72e+000    -  5.33e-002 1.63e-002h  3
1273 3.4444514e+002 5.89e-004 1.61e-002 -10.0 1.25e+000    -  5.68e-002 5.48e-002h  1
1274 3.4447075e+002 6.08e-002 6.51e-002  -7.8 1.19e+001    -  1.30e-002 3.13e-002h  1
1275 3.4445443e+002 5.31e-002 6.34e-002  -9.4 8.61e-001    -  6.35e-002 1.25e-001h  1
1276 3.4443268e+002 5.28e-002 5.91e-002  -9.4 2.35e+001    -  1.28e-002 1.44e-002h  1
In iteration 1276, 1 Slack too small, adjusting variable bound
1277 3.4439741e+002 5.27e-002 5.65e-002  -9.4 1.77e+001    -  1.48e-002 7.27e-003f  1
1278 3.4438188e+002 5.29e-002 4.33e-002  -8.2 7.85e+000    -  2.43e-002 2.45e-002h  1
1279 3.4437854e+002 5.12e-002 2.74e-002  -9.0 1.62e+000    -  1.41e-001 1.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 3.4437148e+002 4.96e-002 6.62e-002  -9.3 8.31e-001    -  2.49e-001 3.65e-002h  1
1281 3.4434974e+002 4.83e-002 6.52e-002 -11.0 1.38e+000    -  5.06e-002 5.97e-002h  1
1282 3.4434904e+002 4.79e-002 5.51e-002  -9.6 2.09e+000    -  6.54e-002 2.77e-002h  1
1283 3.4437588e+002 4.17e-002 9.08e-002  -7.7 7.64e-001    -  4.84e-003 6.93e-002H  1
1284 3.4437263e+002 4.08e-002 8.51e-002  -8.8 1.15e+000    -  1.40e-001 2.57e-002h  2
1285 3.4438151e+002 3.40e-002 6.80e-002  -8.3 4.46e-001    -  2.55e-001 1.71e-001h  1
1286 3.4440227e+002 4.75e-002 7.44e-002  -7.8 7.36e-001    -  1.60e-001 2.50e-001h  3
1287 3.4440072e+002 4.11e-002 6.89e-002  -8.5 2.08e-001    -  8.10e-001 1.38e-001h  3
1288 3.4439927e+002 2.75e-002 7.45e-002  -8.5 8.83e-002    -  8.02e-001 4.03e-001h  1
1289 3.4439985e+002 2.60e-002 6.91e-002  -8.5 8.07e-002    -  5.85e-001 6.02e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 3.4447340e+002 1.24e-002 5.76e-002  -8.2 1.93e-001    -  8.22e-001 9.86e-001h  1
1291 3.4445400e+002 5.36e-003 3.89e-002  -8.3 1.39e-001    -  5.04e-001 5.71e-001h  1
1292 3.4444739e+002 5.09e-003 2.59e-002  -8.3 9.53e-002    -  3.35e-001 4.67e-001f  2
1293 3.4444818e+002 3.96e-003 1.60e-001  -8.3 4.04e-002    -  9.66e-001 3.37e-001h  1
1294 3.4444834e+002 3.85e-003 4.01e-001  -8.3 4.81e-002    -  4.46e-001 2.84e-002h  4
1295 3.4445616e+002 1.07e-003 1.91e-002  -8.3 6.41e-002    -  1.00e+000 7.44e-001h  1
1296 3.4445489e+002 1.19e-003 7.25e-002  -8.3 7.26e-002    -  5.95e-001 2.50e-001f  3
1297 3.4445765e+002 7.65e-004 1.24e-002  -8.3 1.58e-002    -  1.00e+000 1.00e+000h  1
1298 3.4445764e+002 4.55e-004 9.60e-002  -8.3 8.77e-003    -  7.27e-001 1.00e+000h  1
1299 3.4445788e+002 2.81e-004 7.94e-002  -8.3 4.28e-003    -  1.00e+000 3.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 3.4445793e+002 1.41e-004 2.41e-001  -8.3 9.63e-003    -  1.00e+000 5.00e-001f  2
1301 3.4445877e+002 2.78e-005 7.24e-003  -8.3 2.98e-002    -  1.00e+000 1.00e+000H  1
1302 3.4445678e+002 1.13e-003 1.03e-002  -8.3 4.85e-002    -  1.00e+000 1.00e+000h  1
1303 3.4445653e+002 7.10e-004 5.30e-003  -8.3 2.75e-002    -  9.65e-001 1.00e+000h  1
1304 3.4445605e+002 6.26e-004 1.15e-001  -8.3 1.68e-002    -  1.00e+000 2.50e-001h  3
1305 3.4445645e+002 2.71e-004 1.00e-002  -8.3 1.52e-002    -  1.00e+000 1.00e+000h  1
1306 3.4445898e+002 4.89e-006 4.66e-003  -8.3 3.34e-002    -  1.00e+000 1.00e+000H  1
1307 3.4445640e+002 1.20e-004 3.03e-003  -8.3 9.29e-003    -  1.00e+000 1.00e+000h  1
1308 3.4445735e+002 1.92e-005 9.07e-003  -8.3 6.13e-003    -  1.00e+000 1.00e+000H  1
1309 3.4445616e+002 1.38e-004 2.95e-003  -8.3 4.45e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 3.4445610e+002 1.61e-004 4.73e-003  -8.3 3.93e-003    -  1.00e+000 1.00e+000h  1
1311 3.4445623e+002 4.18e-005 1.05e-003  -8.3 3.12e-003    -  1.00e+000 1.00e+000h  1
1312 3.4445627e+002 4.69e-006 8.49e-004  -8.3 6.17e-003    -  1.00e+000 1.00e+000h  1
1313 3.4445605e+002 2.17e-004 1.69e-002  -8.3 1.36e-001    -  9.21e-001 2.50e-001h  3
1314 3.4445516e+002 1.72e-003 1.45e-002  -8.3 8.40e-002    -  1.00e+000 1.00e+000h  1
1315 3.4445461e+002 1.27e-003 1.92e-002  -8.3 4.76e-002    -  1.00e+000 1.00e+000h  1
1316 3.4445418e+002 9.80e-004 9.68e-003  -8.3 4.71e-002    -  1.00e+000 1.00e+000h  1
1317 3.4445947e+002 2.07e-006 9.62e-003  -8.3 9.74e-003    -  1.00e+000 1.00e+000H  1
1318 3.4445341e+002 3.65e-004 3.27e-003  -8.3 3.60e-002    -  1.00e+000 1.00e+000h  1
1319 3.4445386e+002 1.84e-004 9.54e-003  -8.3 2.97e-002    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 3.4445366e+002 2.30e-004 2.13e-002  -8.3 5.48e-001    -  7.13e-001 1.25e-001h  4
1321 3.4445339e+002 2.76e-004 2.36e-002  -8.3 1.72e+000    -  8.02e-001 5.82e-002h  4
1322 3.4445326e+002 3.98e-004 2.24e-002  -8.3 1.84e+000    -  3.08e-001 3.20e-002h  5
1323 3.4445312e+002 1.00e-003 1.52e-002  -8.3 4.63e-001    -  9.09e-001 1.33e-001h  3
1324 3.4445175e+002 1.02e-003 8.93e-003  -8.3 9.00e-002    -  1.00e+000 5.00e-001h  2
1325 3.4445123e+002 7.73e-004 1.33e-002  -8.3 3.21e-002    -  1.00e+000 2.50e-001h  3
1326 3.4445284e+002 2.54e-004 4.37e-003  -8.3 7.45e-002    -  1.00e+000 1.00e+000h  1
1327 3.4445282e+002 2.48e-004 4.15e-002  -8.3 2.15e-001    -  1.00e+000 6.25e-002h  5
1328 3.4445263e+002 2.72e-004 1.47e-003  -8.3 1.75e-002    -  1.00e+000 1.00e+000h  1
1329 3.4445360e+002 4.37e-005 2.32e-003  -8.3 1.44e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 3.4445311e+002 5.14e-005 8.12e-004  -8.3 6.40e-003    -  1.00e+000 1.00e+000h  1
1331 3.4445316e+002 2.53e-005 1.74e-003  -8.3 4.18e-003    -  1.00e+000 1.00e+000h  1
1332 3.4445309e+002 1.82e-004 4.05e-003  -8.3 1.23e-002    -  1.00e+000 1.00e+000h  1
1333 3.4445288e+002 1.19e-004 1.75e-003  -8.3 5.56e-003    -  1.00e+000 1.00e+000h  1
1334 3.4445302e+002 5.45e-006 4.51e-004  -8.3 4.87e-003    -  1.00e+000 1.00e+000h  1
1335 3.4445304e+002 1.24e-006 1.70e-003  -8.3 3.28e-002    -  1.00e+000 1.00e+000H  1
1336 3.4445300e+002 4.39e-006 4.53e-003  -8.3 5.80e-001    -  4.35e-001 8.86e-003h  7
1337 3.4445625e+002 2.15e-006 8.13e-003  -8.3 1.58e-001    -  1.00e+000 1.00e+000H  1
1338 3.4446325e+002 2.13e-003 2.70e-002  -8.0 1.13e+000    -  4.50e-001 1.69e-001h  2
1339 3.4445918e+002 1.56e-003 2.10e-002  -8.2 2.67e-001    -  3.66e-001 3.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 3.4445547e+002 4.10e-003 1.27e-002  -8.2 5.06e-001    -  1.61e-001 1.85e-001f  2
1341 3.4445429e+002 3.40e-003 1.13e-001  -8.2 4.77e-001    -  1.00e+000 1.84e-001h  3
1342 3.4445297e+002 3.06e-003 5.95e-002  -8.2 5.87e-001    -  4.02e-001 1.39e-001h  3
